dataset,classes_subset,seed,cache_n,sample_index,test_index,real_label,task_model_prediction
E,"[0, 1, 2, 3, 4, 5]",38,40,19,1902,2,2
E,"[0, 1, 2, 3, 4, 5]",39,40,0,1306,5,5
E,"[0, 1, 2, 3, 4, 5]",39,40,1,419,4,0
E,"[0, 1, 2, 3, 4, 5]",39,40,2,347,4,3
E,"[0, 1, 2, 3, 4, 5]",39,40,3,193,3,0
E,"[0, 1, 2, 3, 4, 5]",39,40,4,1533,3,0
E,"[0, 1, 2, 3, 4, 5]",39,40,5,154,1,1
E,"[0, 1, 2, 3, 4, 5]",39,40,6,230,0,0
E,"[0, 1, 2, 3, 4, 5]",39,40,7,76,1,1
E,"[0, 1, 2, 3, 4, 5]",39,40,8,1552,4,5
E,"[0, 1, 2, 3, 4, 5]",39,40,9,521,0,3
E,"[0, 1, 2, 3, 4, 5]",39,40,10,1377,2,1
E,"[0, 1, 2, 3, 4, 5]",39,40,11,1677,4,5
E,"[0, 1, 2, 3, 4, 5]",39,40,12,681,5,5
E,"[0, 1, 2, 3, 4, 5]",39,40,13,1585,1,2
E,"[0, 1, 2, 3, 4, 5]",39,40,14,980,1,1
E,"[0, 1, 2, 3, 4, 5]",39,40,15,1067,3,3
E,"[0, 1, 2, 3, 4, 5]",39,40,16,1284,0,0
E,"[0, 1, 2, 3, 4, 5]",39,40,17,201,2,2
E,"[0, 1, 2, 3, 4, 5]",39,40,18,1734,5,5
E,"[0, 1, 2, 3, 4, 5]",39,40,19,1901,0,0
E,"[0, 1, 2, 3, 4, 5]",40,40,0,711,3,1
E,"[0, 1, 2, 3, 4, 5]",40,40,1,60,0,0
E,"[0, 1, 2, 3, 4, 5]",40,40,2,322,0,3
E,"[0, 1, 2, 3, 4, 5]",40,40,3,625,5,4
E,"[0, 1, 2, 3, 4, 5]",40,40,4,613,5,5
E,"[0, 1, 2, 3, 4, 5]",40,40,5,460,4,4
E,"[0, 1, 2, 3, 4, 5]",40,40,6,1025,3,4
E,"[0, 1, 2, 3, 4, 5]",40,40,7,1627,0,1
E,"[0, 1, 2, 3, 4, 5]",40,40,8,10,4,3
E,"[0, 1, 2, 3, 4, 5]",40,40,9,249,5,4
E,"[0, 1, 2, 3, 4, 5]",40,40,10,546,1,2
E,"[0, 1, 2, 3, 4, 5]",40,40,11,1332,1,1
E,"[0, 1, 2, 3, 4, 5]",40,40,12,103,4,3
E,"[0, 1, 2, 3, 4, 5]",40,40,13,1578,0,0
E,"[0, 1, 2, 3, 4, 5]",40,40,14,489,1,2
E,"[0, 1, 2, 3, 4, 5]",40,40,15,970,3,3
E,"[0, 1, 2, 3, 4, 5]",40,40,16,1552,4,5
E,"[0, 1, 2, 3, 4, 5]",40,40,17,698,3,3
E,"[0, 1, 2, 3, 4, 5]",40,40,18,1458,2,2
E,"[0, 1, 2, 3, 4, 5]",40,40,19,1517,4,5
E,"[0, 1, 2, 3, 4, 5]",41,40,0,1634,5,5
E,"[0, 1, 2, 3, 4, 5]",41,40,1,1377,2,1
E,"[0, 1, 2, 3, 4, 5]",41,40,2,1231,1,1
E,"[0, 1, 2, 3, 4, 5]",41,40,3,1581,0,0
E,"[0, 1, 2, 3, 4, 5]",41,40,4,1592,2,1
E,"[0, 1, 2, 3, 4, 5]",41,40,5,1869,1,3
E,"[0, 1, 2, 3, 4, 5]",41,40,6,1903,0,0
E,"[0, 1, 2, 3, 4, 5]",41,40,7,253,3,3
E,"[0, 1, 2, 3, 4, 5]",41,40,8,69,5,5
E,"[0, 1, 2, 3, 4, 5]",41,40,9,1720,0,0
E,"[0, 1, 2, 3, 4, 5]",41,40,10,149,2,1
E,"[0, 1, 2, 3, 4, 5]",41,40,11,521,0,3
E,"[0, 1, 2, 3, 4, 5]",41,40,12,1,0,0
E,"[0, 1, 2, 3, 4, 5]",41,40,13,1205,5,5
E,"[0, 1, 2, 3, 4, 5]",41,40,14,125,2,3
E,"[0, 1, 2, 3, 4, 5]",41,40,15,1740,4,4
E,"[0, 1, 2, 3, 4, 5]",41,40,16,292,2,2
E,"[0, 1, 2, 3, 4, 5]",41,40,17,476,0,0
E,"[0, 1, 2, 3, 4, 5]",41,40,18,1025,3,4
E,"[0, 1, 2, 3, 4, 5]",41,40,19,1026,0,4
E,"[0, 1, 2, 3, 4, 5]",42,40,0,232,1,5
E,"[0, 1, 2, 3, 4, 5]",42,40,1,1756,2,2
E,"[0, 1, 2, 3, 4, 5]",42,40,2,1537,1,2
E,"[0, 1, 2, 3, 4, 5]",42,40,3,457,4,5
E,"[0, 1, 2, 3, 4, 5]",42,40,4,419,4,0
E,"[0, 1, 2, 3, 4, 5]",42,40,5,1796,0,3
E,"[0, 1, 2, 3, 4, 5]",42,40,6,1383,0,3
E,"[0, 1, 2, 3, 4, 5]",42,40,7,1585,1,2
E,"[0, 1, 2, 3, 4, 5]",42,40,8,149,2,1
E,"[0, 1, 2, 3, 4, 5]",42,40,9,1149,3,3
E,"[0, 1, 2, 3, 4, 5]",42,40,10,257,1,1
E,"[0, 1, 2, 3, 4, 5]",42,40,11,351,0,0
E,"[0, 1, 2, 3, 4, 5]",42,40,12,170,2,2
E,"[0, 1, 2, 3, 4, 5]",42,40,13,666,4,4
E,"[0, 1, 2, 3, 4, 5]",42,40,14,337,1,1
E,"[0, 1, 2, 3, 4, 5]",42,40,15,863,3,0
E,"[0, 1, 2, 3, 4, 5]",42,40,16,475,1,1
E,"[0, 1, 2, 3, 4, 5]",42,40,17,1782,1,4
E,"[0, 1, 2, 3, 4, 5]",42,40,18,1607,1,2
E,"[0, 1, 2, 3, 4, 5]",42,40,19,1541,2,2
E,"[0, 1, 2, 3, 4, 5]",43,40,0,832,4,5
E,"[0, 1, 2, 3, 4, 5]",43,40,1,1195,0,1
E,"[0, 1, 2, 3, 4, 5]",43,40,2,671,5,4
E,"[0, 1, 2, 3, 4, 5]",43,40,3,147,4,4
E,"[0, 1, 2, 3, 4, 5]",43,40,4,1417,1,2
E,"[0, 1, 2, 3, 4, 5]",43,40,5,1273,5,4
E,"[0, 1, 2, 3, 4, 5]",43,40,6,1632,4,4
E,"[0, 1, 2, 3, 4, 5]",43,40,7,585,4,0
E,"[0, 1, 2, 3, 4, 5]",43,40,8,548,1,1
E,"[0, 1, 2, 3, 4, 5]",43,40,9,79,2,2
E,"[0, 1, 2, 3, 4, 5]",43,40,10,1606,4,4
E,"[0, 1, 2, 3, 4, 5]",43,40,11,790,1,2
E,"[0, 1, 2, 3, 4, 5]",43,40,12,347,4,3
E,"[0, 1, 2, 3, 4, 5]",43,40,13,1982,3,3
E,"[0, 1, 2, 3, 4, 5]",43,40,14,1772,1,2
E,"[0, 1, 2, 3, 4, 5]",43,40,15,844,5,5
E,"[0, 1, 2, 3, 4, 5]",43,40,16,868,0,0
E,"[0, 1, 2, 3, 4, 5]",43,40,17,1911,5,5
E,"[0, 1, 2, 3, 4, 5]",43,40,18,462,0,0
E,"[0, 1, 2, 3, 4, 5]",43,40,19,1469,4,5
E,"[0, 1, 2, 3, 4, 5]",44,40,0,111,2,1
E,"[0, 1, 2, 3, 4, 5]",44,40,1,1517,4,5
E,"[0, 1, 2, 3, 4, 5]",44,40,2,183,2,2
E,"[0, 1, 2, 3, 4, 5]",44,40,3,58,0,0
E,"[0, 1, 2, 3, 4, 5]",44,40,4,897,1,5
E,"[0, 1, 2, 3, 4, 5]",44,40,5,97,0,0
E,"[0, 1, 2, 3, 4, 5]",44,40,6,657,3,0
E,"[0, 1, 2, 3, 4, 5]",44,40,7,1782,1,4
E,"[0, 1, 2, 3, 4, 5]",44,40,8,1458,2,2
E,"[0, 1, 2, 3, 4, 5]",44,40,9,1869,1,3
E,"[0, 1, 2, 3, 4, 5]",44,40,10,149,2,1
E,"[0, 1, 2, 3, 4, 5]",44,40,11,10,4,3
E,"[0, 1, 2, 3, 4, 5]",44,40,12,996,5,4
E,"[0, 1, 2, 3, 4, 5]",44,40,13,1589,1,2
E,"[0, 1, 2, 3, 4, 5]",44,40,14,1427,1,1
E,"[0, 1, 2, 3, 4, 5]",44,40,15,813,5,5
E,"[0, 1, 2, 3, 4, 5]",44,40,16,343,1,1
E,"[0, 1, 2, 3, 4, 5]",44,40,17,1282,3,4
E,"[0, 1, 2, 3, 4, 5]",44,40,18,1956,1,5
E,"[0, 1, 2, 3, 4, 5]",44,40,19,1465,5,5
E,"[0, 1, 2, 3, 4, 5]",45,40,0,1478,2,2
E,"[0, 1, 2, 3, 4, 5]",45,40,1,415,1,5
E,"[0, 1, 2, 3, 4, 5]",45,40,2,413,1,1
E,"[0, 1, 2, 3, 4, 5]",45,40,3,759,1,2
E,"[0, 1, 2, 3, 4, 5]",45,40,4,91,4,4
E,"[0, 1, 2, 3, 4, 5]",45,40,5,820,5,4
E,"[0, 1, 2, 3, 4, 5]",45,40,6,1240,5,5
E,"[0, 1, 2, 3, 4, 5]",45,40,7,756,1,3
E,"[0, 1, 2, 3, 4, 5]",45,40,8,1979,3,0
E,"[0, 1, 2, 3, 4, 5]",45,40,9,1935,4,3
E,"[0, 1, 2, 3, 4, 5]",45,40,10,694,4,5
E,"[0, 1, 2, 3, 4, 5]",45,40,11,1085,3,3
E,"[0, 1, 2, 3, 4, 5]",45,40,12,184,4,4
E,"[0, 1, 2, 3, 4, 5]",45,40,13,711,3,1
E,"[0, 1, 2, 3, 4, 5]",45,40,14,1836,2,2
E,"[0, 1, 2, 3, 4, 5]",45,40,15,1589,1,2
E,"[0, 1, 2, 3, 4, 5]",45,40,16,591,0,4
E,"[0, 1, 2, 3, 4, 5]",45,40,17,1956,1,5
E,"[0, 1, 2, 3, 4, 5]",45,40,18,1618,4,4
E,"[0, 1, 2, 3, 4, 5]",45,40,19,736,0,0
E,"[0, 1, 2, 3, 4, 5]",46,40,0,1589,1,2
E,"[0, 1, 2, 3, 4, 5]",46,40,1,26,3,3
E,"[0, 1, 2, 3, 4, 5]",46,40,2,67,3,0
E,"[0, 1, 2, 3, 4, 5]",46,40,3,1975,4,4
E,"[0, 1, 2, 3, 4, 5]",46,40,4,1869,1,3
E,"[0, 1, 2, 3, 4, 5]",46,40,5,1538,1,4
E,"[0, 1, 2, 3, 4, 5]",46,40,6,810,3,3
E,"[0, 1, 2, 3, 4, 5]",46,40,7,1478,2,2
E,"[0, 1, 2, 3, 4, 5]",46,40,8,1533,3,0
E,"[0, 1, 2, 3, 4, 5]",46,40,9,734,0,0
E,"[0, 1, 2, 3, 4, 5]",46,40,10,1643,4,4
E,"[0, 1, 2, 3, 4, 5]",46,40,11,586,0,0
E,"[0, 1, 2, 3, 4, 5]",46,40,12,1307,1,1
E,"[0, 1, 2, 3, 4, 5]",46,40,13,971,1,1
E,"[0, 1, 2, 3, 4, 5]",46,40,14,670,2,2
E,"[0, 1, 2, 3, 4, 5]",46,40,15,369,2,0
E,"[0, 1, 2, 3, 4, 5]",46,40,16,1936,2,1
E,"[0, 1, 2, 3, 4, 5]",46,40,17,713,2,2
E,"[0, 1, 2, 3, 4, 5]",46,40,18,671,5,4
E,"[0, 1, 2, 3, 4, 5]",46,40,19,1764,1,2
E,"[0, 1, 2, 3, 4, 5]",47,40,0,436,1,2
E,"[0, 1, 2, 3, 4, 5]",47,40,1,692,4,4
E,"[0, 1, 2, 3, 4, 5]",47,40,2,1150,0,3
E,"[0, 1, 2, 3, 4, 5]",47,40,3,13,1,1
E,"[0, 1, 2, 3, 4, 5]",47,40,4,1479,1,1
E,"[0, 1, 2, 3, 4, 5]",47,40,5,262,1,2
E,"[0, 1, 2, 3, 4, 5]",47,40,6,1742,0,0
E,"[0, 1, 2, 3, 4, 5]",47,40,7,1003,1,5
E,"[0, 1, 2, 3, 4, 5]",47,40,8,1747,4,5
E,"[0, 1, 2, 3, 4, 5]",47,40,9,69,5,5
E,"[0, 1, 2, 3, 4, 5]",47,40,10,1588,2,2
E,"[0, 1, 2, 3, 4, 5]",47,40,11,1253,5,0
E,"[0, 1, 2, 3, 4, 5]",47,40,12,1131,0,0
E,"[0, 1, 2, 3, 4, 5]",47,40,13,500,3,3
E,"[0, 1, 2, 3, 4, 5]",47,40,14,322,0,3
E,"[0, 1, 2, 3, 4, 5]",47,40,15,502,3,0
E,"[0, 1, 2, 3, 4, 5]",47,40,16,408,1,2
E,"[0, 1, 2, 3, 4, 5]",47,40,17,1388,1,1
E,"[0, 1, 2, 3, 4, 5]",47,40,18,1305,4,4
E,"[0, 1, 2, 3, 4, 5]",47,40,19,1710,3,3
E,"[0, 1, 2, 3, 4, 5]",48,40,0,922,3,4
E,"[0, 1, 2, 3, 4, 5]",48,40,1,1485,5,5
E,"[0, 1, 2, 3, 4, 5]",48,40,2,1206,1,2
E,"[0, 1, 2, 3, 4, 5]",48,40,3,1509,4,3
E,"[0, 1, 2, 3, 4, 5]",48,40,4,832,4,5
E,"[0, 1, 2, 3, 4, 5]",48,40,5,1774,5,5
E,"[0, 1, 2, 3, 4, 5]",48,40,6,1979,3,0
E,"[0, 1, 2, 3, 4, 5]",48,40,7,1506,1,3
E,"[0, 1, 2, 3, 4, 5]",48,40,8,319,4,5
E,"[0, 1, 2, 3, 4, 5]",48,40,9,1282,3,4
E,"[0, 1, 2, 3, 4, 5]",48,40,10,1583,1,2
E,"[0, 1, 2, 3, 4, 5]",48,40,11,200,1,1
E,"[0, 1, 2, 3, 4, 5]",48,40,12,398,0,0
E,"[0, 1, 2, 3, 4, 5]",48,40,13,1195,0,1
E,"[0, 1, 2, 3, 4, 5]",48,40,14,152,5,5
E,"[0, 1, 2, 3, 4, 5]",48,40,15,593,2,2
E,"[0, 1, 2, 3, 4, 5]",48,40,16,995,4,4
E,"[0, 1, 2, 3, 4, 5]",48,40,17,1299,3,3
E,"[0, 1, 2, 3, 4, 5]",48,40,18,711,3,1
E,"[0, 1, 2, 3, 4, 5]",48,40,19,1292,0,0
E,"[0, 1, 2, 3, 4, 5]",49,40,0,1000,1,1
E,"[0, 1, 2, 3, 4, 5]",49,40,1,133,3,3
E,"[0, 1, 2, 3, 4, 5]",49,40,2,1531,4,4
E,"[0, 1, 2, 3, 4, 5]",49,40,3,316,2,2
E,"[0, 1, 2, 3, 4, 5]",49,40,4,537,3,3
E,"[0, 1, 2, 3, 4, 5]",49,40,5,1365,0,0
E,"[0, 1, 2, 3, 4, 5]",49,40,6,1538,1,4
E,"[0, 1, 2, 3, 4, 5]",49,40,7,543,5,5
E,"[0, 1, 2, 3, 4, 5]",49,40,8,1110,0,0
E,"[0, 1, 2, 3, 4, 5]",49,40,9,389,0,0
E,"[0, 1, 2, 3, 4, 5]",49,40,10,1087,1,2
E,"[0, 1, 2, 3, 4, 5]",49,40,11,415,1,5
E,"[0, 1, 2, 3, 4, 5]",49,40,12,1234,5,5
E,"[0, 1, 2, 3, 4, 5]",49,40,13,1729,1,2
E,"[0, 1, 2, 3, 4, 5]",49,40,14,1048,5,4
E,"[0, 1, 2, 3, 4, 5]",49,40,15,168,2,2
E,"[0, 1, 2, 3, 4, 5]",49,40,16,1928,4,0
E,"[0, 1, 2, 3, 4, 5]",49,40,17,790,1,2
E,"[0, 1, 2, 3, 4, 5]",49,40,18,267,1,1
E,"[0, 1, 2, 3, 4, 5]",49,40,19,1810,4,4
GE,"[0, 4, 5]",0,40,0,2967,5,4
GE,"[0, 4, 5]",0,40,1,2319,4,0
GE,"[0, 4, 5]",0,40,2,1075,0,0
GE,"[0, 4, 5]",0,40,3,2699,5,5
GE,"[0, 4, 5]",0,40,4,1052,4,0
GE,"[0, 4, 5]",0,40,5,940,4,0
GE,"[0, 4, 5]",0,40,6,1385,0,5
GE,"[0, 4, 5]",0,40,7,3896,5,4
GE,"[0, 4, 5]",0,40,8,3718,4,4
GE,"[0, 4, 5]",0,40,9,4046,4,0
GE,"[0, 4, 5]",0,40,10,2307,0,0
GE,"[0, 4, 5]",0,40,11,4314,0,0
GE,"[0, 4, 5]",0,40,12,3120,4,5
GE,"[0, 4, 5]",0,40,13,1097,5,5
GE,"[0, 4, 5]",0,40,14,3737,5,5
GE,"[0, 4, 5]",0,40,15,1473,5,4
GE,"[0, 4, 5]",0,40,16,4225,0,0
GE,"[0, 4, 5]",0,40,17,3113,4,5
GE,"[0, 4, 5]",0,40,18,4523,0,4
GE,"[0, 4, 5]",0,40,19,3229,4,4
GE,"[0, 4, 5]",1,40,0,1472,4,4
GE,"[0, 4, 5]",1,40,1,2496,4,0
GE,"[0, 4, 5]",1,40,2,1341,0,0
GE,"[0, 4, 5]",1,40,3,4360,0,0
GE,"[0, 4, 5]",1,40,4,2346,0,5
GE,"[0, 4, 5]",1,40,5,3680,0,0
GE,"[0, 4, 5]",1,40,6,2864,0,4
GE,"[0, 4, 5]",1,40,7,619,0,0
GE,"[0, 4, 5]",1,40,8,2585,5,5
GE,"[0, 4, 5]",1,40,9,356,0,4
GE,"[0, 4, 5]",1,40,10,2319,4,0
GE,"[0, 4, 5]",1,40,11,2000,4,0
GE,"[0, 4, 5]",1,40,12,1919,4,4
GE,"[0, 4, 5]",1,40,13,2867,4,0
GE,"[0, 4, 5]",1,40,14,3922,4,4
GE,"[0, 4, 5]",1,40,15,1749,0,0
GE,"[0, 4, 5]",1,40,16,4082,0,5
GE,"[0, 4, 5]",1,40,17,3717,4,5
GE,"[0, 4, 5]",1,40,18,3698,0,0
GE,"[0, 4, 5]",1,40,19,3896,5,4
GE,"[0, 4, 5]",2,40,0,2089,4,4
GE,"[0, 4, 5]",2,40,1,3113,4,5
GE,"[0, 4, 5]",2,40,2,3322,4,5
GE,"[0, 4, 5]",2,40,3,2238,5,5
GE,"[0, 4, 5]",2,40,4,1204,4,4
GE,"[0, 4, 5]",2,40,5,1272,0,5
GE,"[0, 4, 5]",2,40,6,1639,5,0
GE,"[0, 4, 5]",2,40,7,1259,4,0
GE,"[0, 4, 5]",2,40,8,1473,5,4
GE,"[0, 4, 5]",2,40,9,2967,5,4
GE,"[0, 4, 5]",2,40,10,1131,5,5
GE,"[0, 4, 5]",2,40,11,1385,0,5
GE,"[0, 4, 5]",2,40,12,2585,5,5
GE,"[0, 4, 5]",2,40,13,2301,0,4
GE,"[0, 4, 5]",2,40,14,2316,4,0
GE,"[0, 4, 5]",2,40,15,2962,4,4
GE,"[0, 4, 5]",2,40,16,2092,0,0
GE,"[0, 4, 5]",2,40,17,2240,0,0
GE,"[0, 4, 5]",2,40,18,2496,4,0
GE,"[0, 4, 5]",2,40,19,3120,4,5
GE,"[0, 4, 5]",3,40,0,3176,4,0
GE,"[0, 4, 5]",3,40,1,1385,0,5
GE,"[0, 4, 5]",3,40,2,3769,5,5
GE,"[0, 4, 5]",3,40,3,4466,4,4
GE,"[0, 4, 5]",3,40,4,701,5,5
GE,"[0, 4, 5]",3,40,5,3120,4,5
GE,"[0, 4, 5]",3,40,6,2052,0,4
GE,"[0, 4, 5]",3,40,7,2211,0,0
GE,"[0, 4, 5]",3,40,8,4082,0,5
GE,"[0, 4, 5]",3,40,9,1428,0,4
GE,"[0, 4, 5]",3,40,10,2273,4,4
GE,"[0, 4, 5]",3,40,11,2316,4,0
GE,"[0, 4, 5]",3,40,12,1341,0,0
GE,"[0, 4, 5]",3,40,13,230,0,4
GE,"[0, 4, 5]",3,40,14,3156,5,0
GE,"[0, 4, 5]",3,40,15,1259,4,0
GE,"[0, 4, 5]",3,40,16,3322,4,5
GE,"[0, 4, 5]",3,40,17,2918,4,4
GE,"[0, 4, 5]",3,40,18,2277,5,5
GE,"[0, 4, 5]",3,40,19,1510,0,0
GE,"[0, 4, 5]",4,40,0,262,5,5
GE,"[0, 4, 5]",4,40,1,3690,5,5
GE,"[0, 4, 5]",4,40,2,1846,5,5
GE,"[0, 4, 5]",4,40,3,796,4,0
GE,"[0, 4, 5]",4,40,4,3150,0,0
GE,"[0, 4, 5]",4,40,5,3134,4,4
GE,"[0, 4, 5]",4,40,6,1385,0,5
GE,"[0, 4, 5]",4,40,7,1272,0,5
GE,"[0, 4, 5]",4,40,8,3113,4,5
GE,"[0, 4, 5]",4,40,9,2346,0,5
GE,"[0, 4, 5]",4,40,10,1264,5,4
GE,"[0, 4, 5]",4,40,11,3120,4,5
GE,"[0, 4, 5]",4,40,12,2798,4,4
GE,"[0, 4, 5]",4,40,13,427,0,4
GE,"[0, 4, 5]",4,40,14,1069,0,0
GE,"[0, 4, 5]",4,40,15,1901,4,4
GE,"[0, 4, 5]",4,40,16,1,0,0
GE,"[0, 4, 5]",4,40,17,1957,0,4
GE,"[0, 4, 5]",4,40,18,1639,5,0
GE,"[0, 4, 5]",4,40,19,4381,5,5
GE,"[0, 4, 5]",5,40,0,157,5,5
GE,"[0, 4, 5]",5,40,1,2000,4,0
GE,"[0, 4, 5]",5,40,2,3120,4,5
GE,"[0, 4, 5]",5,40,3,4523,0,4
GE,"[0, 4, 5]",5,40,4,2346,0,5
GE,"[0, 4, 5]",5,40,5,2319,4,0
GE,"[0, 4, 5]",5,40,6,1272,0,5
GE,"[0, 4, 5]",5,40,7,1957,0,4
GE,"[0, 4, 5]",5,40,8,2743,5,5
GE,"[0, 4, 5]",5,40,9,2496,4,0
GE,"[0, 4, 5]",5,40,10,2766,0,0
GE,"[0, 4, 5]",5,40,11,3896,5,4
GE,"[0, 4, 5]",5,40,12,2897,4,4
GE,"[0, 4, 5]",5,40,13,1693,4,4
GE,"[0, 4, 5]",5,40,14,616,0,4
GE,"[0, 4, 5]",5,40,15,3153,0,0
GE,"[0, 4, 5]",5,40,16,1085,0,0
GE,"[0, 4, 5]",5,40,17,191,0,0
GE,"[0, 4, 5]",5,40,18,796,4,0
GE,"[0, 4, 5]",5,40,19,3322,4,5
GE,"[0, 4, 5]",6,40,0,940,4,0
GE,"[0, 4, 5]",6,40,1,3784,0,0
GE,"[0, 4, 5]",6,40,2,2277,5,5
GE,"[0, 4, 5]",6,40,3,2867,4,0
GE,"[0, 4, 5]",6,40,4,2346,0,5
GE,"[0, 4, 5]",6,40,5,610,0,0
GE,"[0, 4, 5]",6,40,6,3379,5,5
GE,"[0, 4, 5]",6,40,7,4523,0,4
GE,"[0, 4, 5]",6,40,8,3120,4,5
GE,"[0, 4, 5]",6,40,9,3150,0,0
GE,"[0, 4, 5]",6,40,10,3723,4,4
GE,"[0, 4, 5]",6,40,11,1259,4,0
GE,"[0, 4, 5]",6,40,12,751,0,0
GE,"[0, 4, 5]",6,40,13,1428,0,4
GE,"[0, 4, 5]",6,40,14,1453,0,0
GE,"[0, 4, 5]",6,40,15,3322,4,5
GE,"[0, 4, 5]",6,40,16,4082,0,5
GE,"[0, 4, 5]",6,40,17,4046,4,0
GE,"[0, 4, 5]",6,40,18,2692,4,4
GE,"[0, 4, 5]",6,40,19,3737,5,5
GE,"[0, 4, 5]",7,40,0,2092,0,0
GE,"[0, 4, 5]",7,40,1,2319,4,0
GE,"[0, 4, 5]",7,40,2,1957,0,4
GE,"[0, 4, 5]",7,40,3,2324,5,5
GE,"[0, 4, 5]",7,40,4,2890,4,5
GE,"[0, 4, 5]",7,40,5,157,5,5
GE,"[0, 4, 5]",7,40,6,3607,4,4
GE,"[0, 4, 5]",7,40,7,616,0,4
GE,"[0, 4, 5]",7,40,8,3379,5,5
GE,"[0, 4, 5]",7,40,9,4514,0,4
GE,"[0, 4, 5]",7,40,10,2407,0,0
GE,"[0, 4, 5]",7,40,11,3021,4,4
GE,"[0, 4, 5]",7,40,12,4082,0,5
GE,"[0, 4, 5]",7,40,13,4222,4,0
GE,"[0, 4, 5]",7,40,14,2586,5,4
GE,"[0, 4, 5]",7,40,15,3717,4,5
GE,"[0, 4, 5]",7,40,16,438,0,0
GE,"[0, 4, 5]",7,40,17,3322,4,5
GE,"[0, 4, 5]",7,40,18,1160,0,0
GE,"[0, 4, 5]",7,40,19,356,0,4
GE,"[0, 4, 5]",8,40,0,1639,5,0
GE,"[0, 4, 5]",8,40,1,3717,4,5
GE,"[0, 4, 5]",8,40,2,4082,0,5
GE,"[0, 4, 5]",8,40,3,3222,0,0
GE,"[0, 4, 5]",8,40,4,3741,4,4
GE,"[0, 4, 5]",8,40,5,3120,4,5
GE,"[0, 4, 5]",8,40,6,2052,0,4
GE,"[0, 4, 5]",8,40,7,2699,5,5
GE,"[0, 4, 5]",8,40,8,2053,0,0
GE,"[0, 4, 5]",8,40,9,819,4,4
GE,"[0, 4, 5]",8,40,10,3314,0,0
GE,"[0, 4, 5]",8,40,11,2277,5,5
GE,"[0, 4, 5]",8,40,12,616,0,4
GE,"[0, 4, 5]",8,40,13,3113,4,5
GE,"[0, 4, 5]",8,40,14,3769,5,5
GE,"[0, 4, 5]",8,40,15,1052,4,0
GE,"[0, 4, 5]",8,40,16,3031,4,4
GE,"[0, 4, 5]",8,40,17,1428,0,4
GE,"[0, 4, 5]",8,40,18,3557,4,4
GE,"[0, 4, 5]",8,40,19,230,0,4
GE,"[0, 4, 5]",9,40,0,3699,4,0
GE,"[0, 4, 5]",9,40,1,2927,4,4
GE,"[0, 4, 5]",9,40,2,1393,4,4
GE,"[0, 4, 5]",9,40,3,4562,0,0
GE,"[0, 4, 5]",9,40,4,616,0,4
GE,"[0, 4, 5]",9,40,5,4413,4,4
GE,"[0, 4, 5]",9,40,6,3896,5,4
GE,"[0, 4, 5]",9,40,7,3389,0,0
GE,"[0, 4, 5]",9,40,8,3690,5,5
GE,"[0, 4, 5]",9,40,9,3120,4,5
GE,"[0, 4, 5]",9,40,10,1052,4,0
GE,"[0, 4, 5]",9,40,11,4046,4,0
GE,"[0, 4, 5]",9,40,12,2277,5,5
GE,"[0, 4, 5]",9,40,13,627,0,0
GE,"[0, 4, 5]",9,40,14,4008,5,5
GE,"[0, 4, 5]",9,40,15,1326,5,5
GE,"[0, 4, 5]",9,40,16,940,4,0
GE,"[0, 4, 5]",9,40,17,3322,4,5
GE,"[0, 4, 5]",9,40,18,1746,4,4
GE,"[0, 4, 5]",9,40,19,4538,4,4
GE,"[0, 4, 5]",10,40,0,2864,0,4
GE,"[0, 4, 5]",10,40,1,3698,0,0
GE,"[0, 4, 5]",10,40,2,230,0,4
GE,"[0, 4, 5]",10,40,3,2346,0,5
GE,"[0, 4, 5]",10,40,4,1237,5,5
GE,"[0, 4, 5]",10,40,5,2389,5,5
GE,"[0, 4, 5]",10,40,6,1097,5,5
GE,"[0, 4, 5]",10,40,7,4321,0,0
GE,"[0, 4, 5]",10,40,8,4489,0,0
GE,"[0, 4, 5]",10,40,9,1105,5,4
GE,"[0, 4, 5]",10,40,10,2111,5,5
GE,"[0, 4, 5]",10,40,11,1428,0,4
GE,"[0, 4, 5]",10,40,12,2864,0,4
GE,"[0, 4, 5]",10,40,13,2455,5,5
GE,"[0, 4, 5]",10,40,14,2869,4,4
GE,"[0, 4, 5]",10,40,15,2890,4,5
GE,"[0, 4, 5]",10,40,16,1272,0,5
GE,"[0, 4, 5]",10,40,17,3451,4,4
GE,"[0, 4, 5]",10,40,18,3536,0,0
GE,"[0, 4, 5]",10,40,19,2263,4,4
GE,"[0, 4, 5]",11,40,0,576,4,4
GE,"[0, 4, 5]",11,40,1,3896,5,4
GE,"[0, 4, 5]",11,40,2,4082,0,5
GE,"[0, 4, 5]",11,40,3,2586,5,4
GE,"[0, 4, 5]",11,40,4,3690,5,5
GE,"[0, 4, 5]",11,40,5,4360,0,0
GE,"[0, 4, 5]",11,40,6,1472,4,4
GE,"[0, 4, 5]",11,40,7,2389,5,5
GE,"[0, 4, 5]",11,40,8,2316,4,0
GE,"[0, 4, 5]",11,40,9,230,0,4
GE,"[0, 4, 5]",11,40,10,3322,4,5
GE,"[0, 4, 5]",11,40,11,1052,4,0
GE,"[0, 4, 5]",11,40,12,586,4,4
GE,"[0, 4, 5]",11,40,13,2743,5,5
GE,"[0, 4, 5]",11,40,14,3176,4,0
